10000,-83.469999999999999,8.9499999999999993,4767.0,10.496,14.699999999999999,1965,1979,13.0,CR,CA,Grande,de
10000,-74.780000000000001,40.219999999999999,17560.0,10.477,86.0,1912,1998,0.0,US,NA,Delaware,ATL
10000,34.149999999999999,-19.949999999999999,26314.0,10.516,1.8,1976,1977,35.0,MZ,AF,Buzi,IND
10000,5.4299999999999997,51.810000000000002,29000.0,10.295,74.0,1911,1984,8.0,NL,EU,Maas,(Meuse)
10000,-77.129999999999995,38.950000000000003,29940.0,10.211,70.799999999999997,1930,2000,11.6,US,NA,Potomac,ATL
10000,136.74000000000001,35.310000000000002,4956.0,8.8109999999999999,19.899999999999999,1959,1997,-9999.0,JP,AS,Kiso,PAC
10000,19.620000000000001,42.009999999999998,12368.0,10.048999999999999,4.0,1965,1968,19.0,AL,EU,Drini,MED
10000,-52.049999999999997,-31.010000000000002,15543.0,9.9939999999999998,30.800000000000001,1964,1996,24.0,BR,SA,Camaqua,ATL
10000,9.1300000000000008,52.969999999999999,37788.0,9.9809999999999999,66.0,1921,1986,5.0,DE,EU,Weser,ATL
10000,175.15000000000001,-37.670000000000002,11395.0,9.8469999999999995,8.9000000000000004,1976,1984,25.0,NZ,PO,Waikato,PAC
10000,86.569999999999993,22.449999999999999,15152.0,9.7910000000000004,10.699999999999999,1964,1974,-9999.0,IN,AS,Subarnarekha,IND
10000,9.9700000000000006,4.46,8250.0,9.734,26.0,1951,1977,12.0,CM,AF,Wouri,ATL
10000,9.9199999999999999,59.899999999999999,16020.0,9.7029999999999994,62.799999999999997,1912,1974,-9999.0,NO,EU,Dramselv,ATL
10000,-80.0,-1.7,8690.0,8.3309999999999995,20.899999999999999,1970,1994,20.0,EC,SA,Daule,PAC
10000,26.82,60.689999999999998,36535.0,9.5749999999999993,102.0,1900,2001,19.0,FI,EU,Kymi,ATL
10000,96.469999999999999,18.920000000000002,14660.0,9.4339999999999993,-999.0,-999,-999,0.0,MM,AS,Sittang,IND
10000,87.370000000000005,23.43,19220.0,9.3510000000000009,40.700000000000003,1934,1979,-9999.0,IN,AS,Damodar,IND
10000,-8.3800000000000008,42.079999999999998,15457.0,7.8780000000000001,59.799999999999997,1914,1990,9.0,PT,EU,Minho,(Mino)
10000,128.84999999999999,35.399999999999999,22916.0,9.1489999999999991,19.0,1953,1972,-9999.0,KR,AS,Nagdong,(Nakdon
10000,-77.480000000000004,1.6200000000000001,13147.0,9.1660000000000004,12.4,1971,1984,380.0,CO,SA,Patía,PAC
10000,-51.520000000000003,-3.77,23070.0,9.1690000000000005,11.1,1977,1989,-9999.0,BR,SA,Bacaja,ATL
10000,-89.819999999999993,30.789999999999999,17024.0,9.0860000000000003,59.0,1938,1997,16.800000000000001,US,NA,Pearl,ATL
10000,-88.719999999999999,30.98,17068.0,9.0280000000000005,69.0,1930,1999,8.0,US,NA,Pascagoula,ATL
10000,-79.549999999999997,34.200000000000003,22870.0,9.0079999999999991,60.0,1938,1998,7.5,US,NA,Pee,Dee
10000,34.479999999999997,64.930000000000007,27700.0,8.3699999999999992,63.899999999999999,1917,1988,-9999.0,RU,EU,Kem,ARC
10000,167.80000000000001,-45.200000000000003,3302.0,8.8260000000000005,37.399999999999999,1932,1969,-9999.0,NZ,PO,Waiau,(S)
10000,161.25,69.25,26700.0,8.4169999999999998,39.5,1944,1987,-9999.0,RU,AS,Anadyr,Kolyma
10000,11.300000000000001,2.2999999999999998,18100.0,8.6969999999999992,26.5,1953,1979,500.0,CM,AF,Ntem,ATL
10000,99.829999999999998,13.56,26449.0,8.6500000000000004,31.5,1965,1996,-9999.0,TH,AS,Mae,Klong
10000,121.68000000000001,16.600000000000001,4244.0,8.5619999999999994,5.5,1969,1974,92.0,PH,AS,Cagayan,PAC
10000,135.63,34.799999999999997,7281.0,8.4550000000000001,43.0,1953,2000,7.0,JP,AS,Yodo,PAC
10000,46.93,-16.93,11800.0,8.5630000000000006,12.0,1957,1969,-9999.0,MG,AF,Betsiboka,IND
10000,-178.69999999999999,67.670000000000002,26400.0,8.4109999999999996,41.5,1944,1987,-9999.0,RU,AS,Amguema,ARC
10000,114.64,3.9700000000000002,3210.0,8.3640000000000008,8.8000000000000007,1977,1987,-9999.0,MY,AS,Tutoh,PAC
10000,34.670000000000002,64.480000000000004,26600.0,8.2699999999999996,12.0,1962,1973,-9999.0,RU,EU,Nyzhny,Vig
10000,-122.91,46.280000000000001,5796.0,8.2370000000000001,70.299999999999997,1926,2001,6.2000000000000002,US,NA,Cowlitz,PAC
10000,148.69999999999999,-9.3499999999999996,4210.0,8.2669999999999995,6.0999999999999996,1958,1964,-9999.0,PG,PO,Musa,PAC
10000,34.5,64.430000000000007,26500.0,8.1910000000000007,33.0,1956,1988,-9999.0,RU,EU,Belomorkanal,ARC
10000,120.81999999999999,15.15,6487.0,7.2690000000000001,30.800000000000001,1946,1977,1.0,PH,AS,Pampanga,PAC
10000,117.29000000000001,5.2999999999999998,5730.0,7.7969999999999997,11.300000000000001,1970,1985,-9999.0,MY,AS,Milan,PAC
10000,-71.079999999999998,-35.700000000000003,5454.0,7.75,76.900000000000006,1915,1993,-9999.0,CL,SA,Maule,PAC
10000,-82.25,53.25,24200.0,7.7000000000000002,28.800000000000001,1965,1994,240.0,CA,NA,Attawapiskat,ATL
10000,-76.200000000000003,56.859999999999999,12500.0,7.6529999999999996,18.300000000000001,1974,1993,-9999.0,CA,NA,Nastapoca,ATL
10000,46.969999999999999,-22.93,14160.0,7.6150000000000002,16.199999999999999,1960,1978,-9999.0,MG,AF,Mananara,IND
10000,-93.739999999999995,30.300000000000001,24162.0,7.54,75.0,1924,1999,1.2,US,NA,Sabine,ATL
10000,125.58,-18.210000000000001,46530.0,7.1159999999999997,44.799999999999997,1955,2000,110.90000000000001,WX,AU,Fitzroy-WX,IND
10000,-77.629999999999995,36.460000000000001,21720.0,7.3410000000000002,87.799999999999997,1912,1999,13.4,US,NA,Roanoke,ATL
10000,11.83,45.100000000000001,11954.0,7.1630000000000003,57.0,1922,1979,9.0,IT,EU,Adige,(Etsch)
10000,103.05,5.1299999999999999,3340.0,7.04,26.5,1961,1991,12.0,MY,AS,Trengganu,IND
10000,12.48,41.899999999999999,16545.0,7.0449999999999999,77.299999999999997,1921,1998,1.0,IT,EU,Tiber,(Tevere)
10000,35.630000000000003,36.969999999999999,20466.0,7.0220000000000002,13.300000000000001,1970,1983,13.0,TR,AM,Ceyhan,MED
10000,-94.849999999999994,30.420000000000002,44512.0,7.0030000000000001,75.400000000000006,1924,1999,7.9000000000000004,US,NA,Trinity,ATL
10000,-71.299999999999997,42.649999999999999,12005.0,6.891,76.299999999999997,1923,1999,1.6000000000000001,US,NA,Merrimack,ATL
10000,175.15000000000001,-39.770000000000003,6643.0,6.8440000000000003,38.5,1951,1990,15.0,NZ,PO,Wanganui,PAC
10000,-51.369999999999997,3.0499999999999998,4018.0,6.8109999999999999,6.2999999999999998,1984,1994,-9999.0,BR,SA,Cacipore,ATL
10000,-9.5299999999999994,7.3300000000000001,9760.0,6.7350000000000003,3.0,1973,1975,-9999.0,LR,AF,St,Paul
